index, table #, collisions
62,2,1
62,3,0
62,4,0
62,5,2
62,6,0
62,7,1
62,8,0
62,9,0
63,0,2
63,1,0
63,2,1
63,3,0
63,4,0
63,5,2
63,6,0
63,7,1
63,8,0
63,9,0
64,0,2
64,1,0
64,2,1
64,3,0
64,4,0
64,5,2
64,6,0
64,7,1
64,8,0
64,9,1
65,0,2
65,1,0
65,2,1
65,3,0
65,4,0
65,5,2
65,6,0
65,7,1
65,8,0
65,9,1
66,0,2
66,1,0
66,2,1
66,3,0
66,4,0
66,5,2
66,6,1
66,7,1
66,8,0
66,9,1
67,0,2
67,1,0
67,2,1
67,3,0
67,4,0
67,5,2
67,6,1
67,7,1
67,8,0
67,9,1
68,0,2
68,1,0
68,2,1
68,3,0
68,4,0
68,5,2
68,6,1
68,7,1
68,8,0
68,9,1
69,0,2
69,1,0
69,2,1
69,3,0
69,4,0
69,5,2
69,6,1
69,7,1
69,8,0
69,9,1
70,0,2
70,1,0
70,2,1
70,3,0
70,4,0
70,5,2
70,6,1
70,7,1
70,8,0
70,9,1
71,0,2
71,1,0
71,2,1
71,3,0
71,4,0
71,5,2
71,6,1
71,7,1
71,8,0
71,9,1
72,0,2
72,1,0
72,2,1
72,3,0
72,4,0
72,5,2
72,6,1
72,7,1
72,8,0
72,9,1
73,0,2
73,1,0
73,2,1
73,3,0
73,4,0
73,5,2
73,6,1
73,7,1
73,8,0
73,9,1
74,0,2
74,1,0
74,2,1
74,3,0
74,4,0
74,5,2
74,6,1
74,7,1
74,8,0
74,9,1
75,0,2
75,1,0
75,2,1
75,3,0
75,4,0
75,5,2
75,6,1
75,7,1
75,8,0
75,9,1
76,0,2
76,1,1
76,2,1
76,3,0
76,4,0
76,5,3
76,6,1
76,7,1
76,8,0
76,9,1
77,0,2
77,1,1
77,2,1
77,3,0
77,4,0
77,5,3
77,6,1
77,7,1
77,8,0
77,9,1
78,0,3
78,1,1
78,2,1
78,3,0
78,4,0
78,5,3
78,6,1
78,7,1
78,8,0
78,9,1
79,0,3
79,1,1
79,2,1
79,3,0
79,4,0
79,5,3
79,6,1
79,7,1
79,8,0
79,9,1
80,0,3
80,1,1
80,2,1
80,3,0
80,4,0
80,5,3
80,6,1
80,7,1
80,8,0
80,9,1
81,0,3
81,1,1
81,2,2
81,3,0
81,4,0
81,5,3
81,6,1
81,7,1
81,8,0
81,9,1
82,0,3
82,1,1
82,2,2
82,3,0
82,4,0
82,5,3
82,6,1
82,7,1
82,8,0
82,9,1
83,0,3
83,1,1
83,2,2
83,3,0
83,4,0
83,5,3
83,6,1
83,7,1
83,8,0
83,9,1
84,0,3
84,1,1
84,2,2
84,3,0
84,4,0
84,5,3
84,6,1
84,7,1
84,8,0
84,9,1
85,0,3
85,1,1
85,2,2
85,3,0
85,4,0
85,5,3
85,6,1
85,7,1
85,8,0
85,9,1
86,0,3
86,1,1
86,2,2
86,3,0
86,4,0
86,5,3
86,6,1
86,7,1
86,8,0
86,9,1
87,0,3
87,1,1
87,2,2
87,3,0
87,4,0
87,5,3
87,6,1
87,7,1
87,8,0
87,9,1
88,0,3
88,1,1
88,2,2
88,3,0
88,4,0
88,5,3
88,6,1
88,7,1
88,8,0
88,9,1
89,0,3
89,1,1
89,2,2
89,3,0
89,4,0
89,5,3
89,6,1
89,7,1
89,8,0
89,9,1
90,0,3
90,1,1
90,2,2
90,3,0
90,4,0
90,5,3
90,6,1
90,7,1
90,8,0
90,9,1
91,0,3
91,1,1
91,2,2
91,3,0
91,4,0
91,5,3
91,6,1
91,7,1
91,8,0
91,9,1
92,0,3
92,1,1
92,2,2
92,3,0
92,4,0
92,5,3
92,6,1
92,7,1
92,8,0
92,9,1
93,0,3
93,1,1
93,2,2
93,3,0
93,4,0
93,5,3
93,6,1
93,7,1
93,8,1
93,9,1
94,0,3
94,1,1
94,2,2
94,3,0
94,4,0
94,5,3
94,6,1
94,7,1
94,8,1
94,9,1
95,0,3
95,1,1
95,2,2
95,3,0
95,4,0
95,5,3
95,6,1
95,7,1
95,8,1
95,9,1
96,0,3
96,1,1
96,2,2
96,3,0
96,4,0
96,5,3
96,6,1
96,7,1
96,8,1
96,9,1
97,0,3
97,1,1
97,2,2
97,3,0
97,4,0
97,5,3
97,6,1
97,7,1
97,8,1
97,9,1
98,0,3
98,1,1
98,2,2
98,3,0
98,4,0
98,5,3
98,6,1
98,7,1
98,8,1
98,9,1
99,0,3
99,1,1
99,2,2
99,3,0
99,4,0
99,5,3
99,6,1
99,7,1
99,8,1
99,9,1
100,0,3
100,1,1
100,2,2
100,3,0
100,4,0
100,5,3
100,6,1
100,7,1
100,8,1
100,9,1
101,0,3
101,1,1
101,2,2
101,3,0
101,4,0
101,5,3
101,6,1
101,7,1
101,8,1
101,9,1
102,0,3
102,1,1
102,2,2
102,3,0
102,4,0
102,5,3
102,6,1
102,7,1
102,8,1
102,9,1
103,0,3
103,1,1
103,2,2
103,3,0
103,4,0
103,5,3
103,6,1
103,7,1
103,8,1
103,9,1
104,0,3
104,1,1
104,2,2
104,3,1
104,4,0
104,5,3
104,6,1
104,7,1
104,8,1
104,9,1
105,0,3
105,1,1
105,2,2
105,3,1
105,4,0
105,5,3
105,6,1
105,7,1
105,8,1
105,9,1
106,0,3
106,1,1
106,2,2
106,3,1
106,4,0
106,5,3
106,6,1
106,7,1
106,8,1
106,9,1
107,0,3
107,1,1
107,2,2
107,3,1
107,4,0
107,5,3
107,6,1
107,7,1
107,8,1
107,9,1
108,0,3
108,1,1
108,2,2
108,3,1
108,4,0
108,5,3
108,6,1
108,7,1
108,8,1
108,9,1
109,0,3
109,1,1
109,2,2
109,3,1
109,4,0
109,5,3
109,6,1
109,7,1
109,8,1
109,9,1
110,0,3
110,1,1
110,2,2
110,3,1
110,4,0
110,5,3
110,6,1
110,7,1
110,8,1
110,9,1
111,0,3
111,1,1
111,2,2
111,3,1
111,4,0
111,5,3
111,6,1
111,7,1
111,8,1
111,9,1
112,0,3
112,1,1
112,2,2
112,3,1
112,4,0
112,5,3
112,6,1
112,7,1
112,8,1
112,9,1
113,0,3
113,1,1
113,2,2
113,3,1
113,4,0
113,5,3
113,6,1
113,7,1
113,8,1
113,9,1
114,0,3
114,1,1
114,2,2
114,3,1
114,4,0
114,5,3
114,6,1
114,7,1
114,8,1
114,9,1
115,0,3
115,1,1
115,2,2
115,3,1
115,4,0
115,5,3
115,6,1
115,7,1
115,8,1
115,9,1
116,0,3
116,1,1
116,2,2
116,3,1
116,4,0
116,5,3
116,6,1
116,7,1
116,8,1
116,9,1
117,0,3
117,1,1
117,2,2
117,3,1
117,4,0
117,5,3
117,6,2
117,7,1
117,8,1
117,9,1
118,0,3
118,1,1
118,2,2
118,3,1
118,4,0
118,5,3
118,6,2
118,7,1
118,8,1
118,9,1
119,0,3
119,1,1
119,2,2
119,3,1
119,4,0
119,5,3
119,6,2
119,7,1
119,8,1
119,9,1
120,0,3
120,1,1
120,2,2
120,3,1
120,4,0
120,5,3
120,6,2
120,7,1
120,8,1
120,9,1
121,0,3
121,1,1
121,2,2
121,3,1
121,4,0
121,5,3
121,6,2
121,7,1
121,8,1
121,9,1
122,0,3
122,1,1
122,2,2
122,3,1
122,4,0
122,5,3
122,6,2
122,7,2
122,8,1
122,9,1
123,0,3
123,1,1
123,2,2
123,3,1
123,4,0
123,5,3
123,6,2
123,7,2
123,8,1
123,9,1
124,0,3
124,1,1
124,2,2
124,3,1
124,4,0
124,5,3
124,6,2
124,7,2
124,8,1
124,9,1
125,0,3
125,1,2
125,2,2
125,3,1
125,4,0
125,5,3
125,6,2
125,7,2
125,8,1
125,9,1
126,0,3
126,1,2
126,2,3
126,3,1
126,4,0
126,5,3
126,6,2
126,7,2
126,8,1
126,9,1
127,0,3
127,1,2
127,2,3
127,3,1
127,4,0
127,5,3
127,6,2
127,7,2
127,8,1
127,9,1
128,0,3
128,1,2
128,2,3
128,3,1
128,4,0
128,5,3
128,6,2
128,7,2
128,8,1
128,9,1
129,0,3
129,1,2
129,2,3
129,3,1
129,4,0
129,5,3
129,6,2
129,7,2
129,8,1
129,9,1
130,0,3
130,1,2
130,2,3
130,3,1
130,4,0
130,5,3
130,6,2
130,7,2
130,8,1
130,9,1
131,0,3
131,1,2
131,2,3
131,3,1
131,4,0
131,5,3
131,6,3
131,7,2
131,8,1
131,9,1
132,0,3
132,1,2
132,2,3
132,3,1
132,4,0
132,5,3
132,6,3
132,7,2
132,8,1
132,9,2
133,0,3
133,1,2
133,2,3
133,3,1
133,4,0
133,5,3
133,6,3
133,7,2
133,8,1
133,9,2
134,0,3
134,1,2
134,2,3
134,3,1
134,4,0
134,5,3
134,6,3
134,7,2
134,8,1
134,9,2
135,0,3
135,1,2
135,2,3
135,3,1
135,4,0
135,5,3
135,6,3
135,7,2
135,8,1
135,9,2
136,0,3
136,1,3
136,2,3
136,3,1
136,4,0
136,5,3
136,6,3
136,7,2
136,8,1
136,9,3
137,0,4
137,1,3
137,2,3
137,3,1
137,4,0
137,5,3
137,6,3
137,7,2
137,8,1
137,9,3
138,0,4
138,1,3
138,2,3
138,3,1
138,4,0
138,5,4
138,6,3
138,7,2
138,8,1
138,9,3
139,0,4
139,1,3
139,2,3
139,3,1
139,4,1
139,5,4
139,6,3
139,7,2
139,8,1
139,9,3
140,0,4
140,1,3
140,2,3
140,3,1
140,4,1
140,5,4
140,6,4
140,7,2
140,8,1
140,9,3
141,0,4
141,1,3
141,2,3
141,3,1
141,4,1
141,5,4
141,6,4
141,7,2
141,8,1
141,9,3
142,0,4
142,1,3
142,2,3
142,3,1
142,4,1
142,5,4
142,6,4
142,7,2
142,8,1
142,9,3
143,0,4
143,1,3
143,2,3
143,3,1
143,4,1
143,5,4
143,6,4
143,7,2
143,8,1
143,9,3
144,0,5
144,1,3
144,2,3
144,3,1
144,4,1
144,5,4
144,6,4
144,7,2
144,8,1
144,9,3
145,0,5
145,1,3
145,2,3
145,3,1
145,4,1
145,5,4
145,6,4
145,7,2
145,8,1
145,9,3
146,0,5
146,1,3
146,2,3
146,3,1
146,4,1
146,5,4
146,6,4
146,7,2
146,8,1
146,9,3
147,0,5
147,1,3
147,2,3
147,3,1
147,4,1
147,5,4
147,6,4
147,7,2
147,8,1
147,9,3
148,0,5
148,1,4
148,2,3
148,3,1
148,4,1
148,5,4
148,6,4
148,7,2
148,8,1
148,9,3
149,0,5
149,1,4
149,2,3
149,3,1
149,4,1
149,5,4
149,6,4
149,7,2
149,8,1
149,9,3
150,0,5
150,1,4
150,2,3
150,3,1
150,4,1
150,5,4
150,6,4
150,7,2
150,8,1
150,9,3
151,0,5
151,1,4
151,2,3
151,3,1
151,4,1
151,5,4
151,6,4
151,7,2
151,8,1
151,9,3
152,0,5
152,1,4
152,2,3
152,3,1
152,4,1
152,5,4
152,6,4
152,7,2
152,8,1
152,9,3
153,0,5
153,1,4
153,2,3
153,3,1
153,4,1
153,5,4
153,6,4
153,7,2
153,8,1
153,9,3
154,0,5
154,1,4
154,2,3
154,3,1
154,4,1
154,5,4
154,6,4
154,7,3
154,8,1
154,9,3
155,0,5
155,1,5
155,2,4
155,3,1
155,4,1
155,5,4
155,6,4
155,7,3
155,8,1
155,9,3
156,0,5
156,1,5
156,2,4
156,3,1
156,4,1
156,5,4
156,6,4
156,7,3
156,8,1
156,9,4
157,0,5
157,1,5
157,2,4
157,3,1
157,4,1
157,5,4
157,6,4
157,7,3
157,8,1
157,9,4
158,0,5
158,1,5
158,2,5
158,3,1
158,4,1
158,5,4
158,6,4
158,7,3
158,8,1
158,9,4
159,0,5
159,1,5
159,2,5
159,3,1
159,4,1
159,5,4
159,6,4
159,7,3
159,8,1
159,9,4
160,0,5
160,1,5
160,2,5
160,3,1
160,4,1
160,5,4
160,6,4
160,7,3
160,8,1
160,9,4
161,0,5
161,1,5
161,2,5
161,3,1
161,4,1
161,5,4
161,6,4
161,7,3
161,8,1
161,9,4
162,0,5
162,1,5
162,2,5
162,3,2
162,4,1
162,5,4
162,6,4
162,7,3
162,8,1
162,9,4
163,0,5
163,1,5
163,2,5
163,3,2
163,4,1
163,5,4
163,6,4
163,7,3
163,8,1
163,9,4
164,0,5
164,1,5
164,2,5
164,3,2
164,4,1
164,5,5
164,6,4
164,7,3
164,8,1
164,9,4
165,0,5
165,1,5
165,2,5
165,3,2
165,4,1
165,5,5
165,6,4
165,7,3
165,8,1
165,9,4
166,0,5
166,1,5
166,2,5
166,3,2
166,4,1
166,5,5
166,6,4
166,7,3
166,8,1
166,9,4
167,0,5
167,1,6
167,2,5
167,3,2
167,4,1
167,5,5
167,6,4
167,7,3
167,8,1
167,9,4
168,0,5
168,1,6
168,2,5
168,3,2
168,4,1
168,5,5
168,6,4
168,7,3
168,8,1
168,9,4
169,0,5
169,1,6
169,2,5
169,3,2
169,4,1
169,5,5
169,6,4
169,7,3
169,8,1
169,9,4
170,0,5
170,1,6
170,2,5
170,3,2
170,4,1
170,5,5
170,6,4
170,7,3
170,8,1
170,9,4
171,0,5
171,1,6
171,2,5
171,3,2
171,4,1
171,5,5
171,6,4
171,7,3
171,8,1
171,9,4
172,0,5
172,1,6
172,2,5
172,3,2
172,4,1
172,5,5
172,6,4
172,7,3
172,8,1
172,9,4
173,0,5
173,1,6
173,2,5
173,3,2
173,4,1
173,5,5
173,6,4
173,7,3
173,8,1
173,9,4
174,0,5
174,1,6
174,2,5
174,3,2
174,4,1
174,5,5
174,6,4
174,7,3
174,8,1
174,9,4
175,0,5
175,1,6
175,2,5
175,3,2
175,4,1
175,5,5
175,6,4
175,7,3
175,8,1
175,9,4
176,0,5
176,1,6
176,2,5
176,3,2
176,4,1
176,5,5
176,6,4
176,7,3
176,8,1
176,9,4
177,0,5
177,1,6
177,2,5
177,3,2
177,4,1
177,5,5
177,6,4
177,7,3
177,8,1
177,9,4
178,0,5
178,1,6
178,2,5
178,3,2
178,4,1
178,5,5
178,6,4
178,7,3
178,8,1
178,9,4
179,0,5
179,1,6
179,2,5
179,3,2
179,4,1
179,5,5
179,6,4
179,7,3
179,8,1
179,9,4
180,0,5
180,1,6
180,2,5
180,3,2
180,4,1
180,5,5
180,6,4
180,7,3
180,8,1
180,9,4
181,0,5
181,1,6
181,2,5
181,3,2
181,4,1
181,5,5
181,6,4
181,7,3
181,8,1
181,9,4
182,0,5
182,1,6
182,2,5
182,3,2
182,4,1
182,5,5
182,6,4
182,7,3
182,8,1
182,9,4
183,0,5
183,1,6
183,2,5
183,3,2
183,4,1
183,5,5
183,6,4
183,7,3
183,8,1
183,9,4
184,0,6
184,1,6
184,2,5
184,3,2
184,4,1
184,5,5
184,6,4
184,7,3
184,8,1
184,9,4
185,0,6
185,1,6
185,2,5
185,3,2
185,4,1
185,5,5
185,6,4
185,7,3
185,8,1
185,9,4
186,0,6
186,1,6
186,2,5
186,3,2
186,4,1
186,5,5
186,6,4
186,7,3
186,8,1
186,9,4
187,0,6
187,1,6
187,2,5
187,3,2
187,4,1
187,5,5
187,6,4
187,7,3
187,8,1
187,9,4
188,0,6
188,1,7
188,2,5
188,3,3
188,4,1
188,5,5
188,6,4
188,7,3
188,8,1
188,9,4
189,0,6
189,1,7
189,2,5
189,3,3
189,4,1
189,5,5
189,6,4
189,7,3
189,8,1
189,9,4
190,0,6
190,1,7
190,2,5
190,3,3
190,4,1
190,5,5
190,6,4
190,7,3
190,8,1
190,9,4
191,0,6
191,1,8
191,2,6
191,3,3
191,4,1
191,5,6
191,6,4
191,7,3
191,8,1
191,9,4
192,0,6
192,1,8
192,2,6
192,3,3
192,4,1
192,5,6
192,6,4
192,7,3
192,8,1
192,9,4
193,0,6
193,1,8
193,2,6
193,3,3
193,4,1
193,5,6
193,6,4
193,7,3
193,8,1
193,9,4
194,0,6
194,1,8
194,2,7
194,3,3
194,4,1
194,5,7
194,6,4
194,7,3
194,8,1
194,9,4
195,0,6
195,1,8
195,2,7
195,3,3
195,4,1
195,5,7
195,6,4
195,7,3
195,8,1
195,9,4
196,0,6
196,1,8
196,2,7
196,3,3
196,4,1
196,5,7
196,6,4
196,7,3
196,8,1
196,9,4
197,0,6
197,1,8
197,2,7
197,3,3
197,4,1
197,5,7
197,6,4
197,7,3
197,8,1
197,9,4
198,0,6
198,1,8
198,2,7
198,3,3
198,4,1
198,5,7
198,6,4
198,7,3
198,8,1
198,9,4
199,0,6
199,1,8
199,2,7
199,3,3
199,4,1
199,5,7
199,6,4
199,7,3
199,8,1
199,9,4
200,0,6
200,1,8
200,2,8
200,3,3
200,4,1
200,5,7
200,6,4
200,7,3
200,8,1
200,9,4
201,0,6
201,1,9
201,2,9
201,3,3
201,4,1
201,5,7
201,6,4
201,7,3
201,8,1
201,9,4
202,0,6
202,1,9
202,2,9
202,3,3
202,4,1
202,5,7
202,6,4
202,7,3
202,8,1
202,9,4
203,0,7
203,1,9
203,2,9
203,3,3
203,4,1
203,5,7
203,6,4
203,7,3
203,8,1
203,9,4
204,0,7
204,1,9
204,2,9
204,3,3
204,4,2
204,5,7
204,6,4
204,7,3
204,8,1
204,9,4
205,0,7
205,1,9
205,2,9
205,3,3
205,4,2
205,5,7
205,6,4
205,7,3
205,8,1
205,9,4
206,0,7
206,1,9
206,2,9
206,3,3
206,4,2
206,5,7
206,6,4
206,7,3
206,8,1
206,9,4
207,0,8
207,1,9
207,2,9
207,3,3
207,4,2
207,5,8
207,6,4
207,7,3
207,8,1
207,9,4
208,0,8
208,1,9
208,2,9
208,3,3
208,4,2
208,5,8
208,6,4
208,7,3
208,8,1
208,9,4
209,0,8
209,1,9
209,2,9
209,3,3
209,4,2
209,5,8
209,6,4
209,7,3
209,8,1
209,9,4
210,0,8
210,1,9
210,2,9
210,3,3
210,4,2
210,5,8
210,6,4
210,7,3
210,8,1
210,9,4
211,0,8
211,1,10
211,2,9
211,3,3
211,4,2
211,5,8
211,6,4
211,7,3
211,8,1
211,9,4
212,0,8
212,1,10
212,2,9
212,3,3
212,4,2
212,5,8
212,6,4
212,7,3
212,8,1
212,9,4
213,0,8
213,1,10
213,2,9
213,3,3
213,4,2
213,5,8
213,6,4
213,7,3
213,8,1
213,9,5
214,0,8
214,1,10
214,2,9
214,3,3
214,4,2
214,5,8
214,6,4
214,7,3
214,8,1
214,9,5
215,0,8
215,1,10
215,2,9
215,3,3
215,4,2
215,5,9
215,6,4
215,7,3
215,8,1
215,9,5
216,0,8
216,1,10
216,2,9
216,3,3
216,4,2
216,5,9
216,6,4
216,7,3
216,8,1
216,9,5
217,0,8
217,1,10
217,2,9
217,3,3
217,4,2
217,5,9
217,6,5
217,7,3
217,8,1
217,9,5
218,0,8
218,1,10
218,2,9
218,3,3
218,4,2
218,5,9
218,6,5
218,7,3
218,8,1
218,9,5
219,0,8
219,1,10
219,2,9
219,3,3
219,4,2
219,5,9
219,6,5
219,7,3
219,8,1
219,9,5
220,0,8
220,1,10
220,2,9
220,3,3
220,4,2
220,5,9
220,6,5
220,7,3
220,8,1
220,9,5
221,0,8
221,1,10
221,2,9
221,3,3
221,4,2
221,5,9
221,6,5
221,7,3
221,8,1
221,9,5
222,0,8
222,1,10
222,2,9
222,3,3
222,4,2
222,5,9
222,6,6
222,7,3
222,8,1
222,9,5
223,0,8
223,1,10
223,2,9
223,3,3
223,4,2
223,5,9
223,6,6
223,7,3
223,8,1
223,9,5
224,0,8
224,1,10
224,2,9
224,3,3
224,4,2
224,5,9
224,6,6
224,7,3
224,8,1
224,9,5
225,0,8
225,1,10
225,2,9
225,3,3
225,4,2
225,5,9
225,6,6
225,7,3
225,8,1
225,9,5
226,0,8
226,1,10
226,2,9
226,3,3
226,4,2
226,5,9
226,6,6
226,7,3
226,8,1
226,9,5
227,0,8
227,1,10
227,2,9
227,3,4
227,4,2
227,5,10
227,6,6
227,7,3
227,8,1
227,9,5
228,0,8
228,1,10
228,2,9
228,3,4
228,4,2
228,5,10
228,6,6
228,7,3
228,8,1
228,9,5
229,0,8
229,1,10
229,2,9
229,3,4
229,4,2
229,5,11
229,6,6
229,7,3
229,8,1
229,9,5
230,0,8
230,1,10
230,2,9
230,3,4
230,4,2
230,5,11
230,6,6
230,7,3
230,8,1
230,9,5
231,0,8
231,1,10
231,2,9
231,3,4
231,4,2
231,5,11
231,6,6
231,7,3
231,8,1
231,9,5
232,0,8
232,1,10
232,2,9
232,3,4
232,4,2
232,5,11
232,6,6
232,7,3
232,8,1
232,9,5
